Topic,Subject,Title,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
People,Ancestry,Danish,754,2404,586,668,1111,738,793,838,1010,1390,945,1491,387,1419,855,2308
People,Ancestry,Dutch,8978,10842,6893,12341,11285,11660,11539,7708,9789,8725,2936,10644,8415,8288,10540,9013
People,Ancestry,English,49574,58742,38152,57235,51596,67255,63606,52680,48478,57564,23823,78579,49843,66653,71512,62665
People,Ancestry,French (except Basque),11455,12803,10153,14992,25828,11968,16933,19473,16732,14915,5930,16042,12452,10248,16859,17106
People,Ancestry,French Canadian,851,1342,1751,1866,2277,1598,1127,1736,2403,1724,1183,1766,1704,1689,3111,2253
People,Ancestry,German,190453,171109,114925,234308,255898,145316,200686,191109,157306,152274,56745,202995,143556,151765,191413,204178
People,Ancestry,Greek,1923,2174,2512,1677,1976,3283,2908,1959,5308,2131,3083,3679,5662,5585,4172,6136
People,Ancestry,Hungarian,3390,2938,6928,9325,10869,6457,13668,2614,21115,5500,10871,8413,22955,31116,9021,26361
People,Ancestry,Irish,91510,94638,69652,87605,82130,92476,97718,77193,102546,78288,47770,108234,94467,101778,113790,113336
People,Ancestry,Italian,34585,24804,27054,31623,24549,42538,48695,21992,51248,22742,33456,42330,90985,102314,46315,65537
People,Ancestry,Lithuanian,1239,851,410,92,354,440,1081,363,2219,739,2041,1164,1782,6157,1322,2449
People,Ancestry,Norwegian,2555,4704,2289,1628,2592,1414,2581,2602,2282,6008,1050,4630,1440,3201,2747,2963
People,Ancestry,Polish,10713,12441,16653,20267,39101,18716,30284,9813,48476,15196,28576,22629,32669,51704,15400,51580
People,Ancestry,Portuguese,449,856,587,265,962,102,819,560,657,341,476,1082,979,1384,1100,103
People,Ancestry,Russian,3383,1299,2978,1594,1367,2572,2690,2177,4253,3847,6822,3012,4514,10091,4571,6908
People,Ancestry,Scotch-Irish,5199,7972,4658,6435,5087,9529,6170,7673,7081,6452,3369,11260,6591,6768,9814,7313
People,Ancestry,Scottish,11688,13066,9880,12571,13813,14586,12204,16606,9939,15378,5229,17820,11265,11830,17167,13631
People,Ancestry,Slovak,1101,593,1918,3268,2300,6809,7174,912,11702,1404,8007,4755,21387,18628,3165,21421
People,Ancestry,Subsaharan African,9851,2929,42200,1769,4292,4199,2840,7208,16283,7840,10071,5133,6984,2635,5063,3202
People,Ancestry,Swedish,3615,4121,2198,2432,5801,2795,3947,3443,4185,4806,2736,6860,4768,9028,3963,6619
People,Ancestry,Swiss,1280,1959,1734,4856,7264,2985,11885,2821,951,1868,687,3756,3227,3075,3957,11351
People,Ancestry,Ukrainian,852,964,1298,984,1660,1891,2653,459,4929,861,3534,1504,4403,6051,1738,10182
People,Ancestry,Welsh,4165,4790,8054,6931,4807,8650,7646,5310,4288,6143,3044,13421,11337,7097,9936,11566
People,Ancestry,West Indian (excluding Hispanic origin groups),2454,542,2795,1079,781,182,1153,314,1044,1561,4398,899,852,933,1171,227
People,Veteran Status,Civilian population 18 years and over,559732,565617,594813,551517,554418,552193,557915,559060,561360,559266,532155,594551,573718,566057,602378,562687
People,Veteran Status,Civilian veterans,38841,43530,38751,46423,40445,53923,48582,48398,39508,54271,34136,47033,45575,42948,50172,42111
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,728725,720955,777489,689580,709852,679328,717702,722828,714004,708654,664639,769620,706272,716414,750953,708063
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,86572,113489,103524,104343,85911,121503,96017,95697,120849,107718,113996,89053,107745,86333,97744,82601
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,180536,162400,187671,158528,162329,143348,167033,170749,158854,157514,142695,185598,141601,158441,168775,151980
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,8636,9788,10311,9556,7512,7810,7389,7171,10543,7966,8833,9450,8654,6862,6801,5326
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,447867,441500,508134,411725,430409,403918,422248,436660,444850,430539,413418,472318,438613,421487,473076,420076
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,44910,60596,62744,52343,42536,64159,46175,50600,65494,55593,64577,45659,56417,37898,52597,37901
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,100322,117055,81684,119327,117114,132062,128421,115419,110300,120601,108526,111704,126058,136486,109102,136007
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,33026,43105,30469,42444,35863,49534,42453,37926,44812,44159,40586,33944,42674,41573,38346,39374
People,Residence 1 Year Ago,Population 1 year and over,730270,720508,771547,702734,707949,688840,717505,721727,712521,713022,667079,771209,707018,717472,762624,708084
People,Residence 1 Year Ago,Same house,613818,625535,615449,596661,608404,615116,625205,615109,595320,579330,555071,662294,611571,639033,644719,620212
People,Residence 1 Year Ago,Different house in the U.S.,112303,92999,150435,103753,97909,73270,90944,102975,114092,129529,108756,104933,92458,77277,114498,85543
People,Residence 1 Year Ago,Same county,70914,55654,112538,59546,60475,45187,57338,63033,86601,77699,82823,58328,55509,44706,65042,51152
People,Residence 1 Year Ago,Different county,41389,37345,37897,44207,37434,28083,33606,39942,27491,51830,25933,46605,36949,32571,49456,34391
People,Residence 1 Year Ago,Same state,25385,24225,23589,33589,25322,16704,24720,28147,15768,32030,13451,33958,23988,21893,39952,23479
People,Residence 1 Year Ago,Different state,16004,13120,14308,10618,12112,11379,8886,11795,11723,19800,12482,12647,12961,10678,9504,10912
People,Residence 1 Year Ago,Abroad,4149,1974,5663,2320,1636,454,1356,3643,3109,4163,3252,3982,2989,1162,3407,2329
Workers,Employment Status,Population 16 years and over,580778,584026,613334,571647,575334,569515,579867,579771,580362,583251,549680,616319,589498,586754,624112,582421
Workers,Employment Status,In labor force,384955,368529,411606,348121,379664,313203,356726,368843,360502,358146,325231,411768,362328,372107,392479,380323
Workers,Employment Status,Civilian labor force,384600,368522,411378,347869,378982,313041,356499,368406,360218,353670,325169,411545,362164,371882,391284,380127
Workers,Employment Status,Employed,365264,354202,387111,330778,364269,296931,339554,351417,330887,332116,293397,398968,338439,357578,375949,365148
Workers,Employment Status,Unemployed,19336,14320,24267,17091,14713,16110,16945,16989,29331,21554,31772,12577,23725,14304,15335,14979
Workers,Employment Status,Armed Forces,355,7,228,252,682,162,227,437,284,4476,62,223,164,225,1195,196
Workers,Employment Status,Not in labor force,195823,215497,201728,223526,195670,256312,223141,210928,219860,225105,224449,204551,227170,214647,231633,202098
Workers,Employment Status,Civilian labor force,384600,368522,411378,347869,378982,313041,356499,368406,360218,353670,325169,411545,362164,371882,391284,380127
Workers,Employment Status,Unemployment Rate,5,3.9,5.9,4.9,3.9,5.1,4.8,4.6,8.1,6.1,9.8,3.1,6.6,3.8,3.9,3.9
Workers,Commuting to Work,Workers 16 years and over,357977,347101,378321,325722,356450,291091,332540,346194,323081,331150,287494,391054,330284,350759,369456,357909
Workers,Commuting to Work,"Car, truck, or van -- drove alone",288249,289103,301356,277097,302761,253869,274108,297345,261236,277137,219825,324255,279915,298534,312851,306610
Workers,Commuting to Work,"Car, truck, or van -- carpooled",27357,27309,31641,27967,25550,19179,27985,24872,31809,25179,25130,26266,25962,23662,26101,23671
Workers,Commuting to Work,Public transportation (excluding taxicab),12714,3856,11259,2212,1011,485,1829,956,7346,5852,19277,2498,4243,1624,2188,2410
Workers,Commuting to Work,Walked,9912,6027,9306,6298,9344,5246,8663,6268,7247,7962,8147,8108,4153,3828,9652,4198
Workers,Commuting to Work,Other means,3960,2865,5754,3262,3709,3035,5691,2349,6091,3275,4950,5610,4296,3130,4758,3154
Workers,Commuting to Work,Worked at home,15785,17941,19005,8886,14075,9277,14264,14404,9352,11745,10165,24317,11715,19981,13906,17866
Workers,Commuting to Work,Mean travel time to work (minutes),24.9,25.6,22,21.3,20.3,26.3,23.7,23.7,22.5,21.5,23.7,24.2,22.5,25.3,25.3,24.3
Workers,Occupation,Civilian employed population 16 years and over,365264,354202,387111,330778,364269,296931,339554,351417,330887,332116,293397,398968,338439,357578,375949,365148
Workers,Occupation,"Management, business, science, and arts occupations",151137,144244,135682,101046,126555,85526,102888,121759,101037,132673,109658,181011,100435,148870,155247,150485
Workers,Occupation,Service occupations,65220,55316,79699,53149,58062,55011,58815,58731,69799,63181,60320,64325,64795,54375,58592,49621
Workers,Occupation,Sales and office occupations,79396,79169,90585,70128,78333,65401,75001,84074,76377,72533,67148,85849,82853,83439,82730,87643
Workers,Occupation,"Natural resources, construction, and maintenance occupations",24066,25750,19244,26866,29172,36105,33842,26452,25491,20608,13970,25012,27995,22565,29579,27521
Workers,Occupation,"Production, transportation, and material moving occupations",45445,49723,61901,79589,72147,54888,69008,60401,58183,43121,42301,42771,62361,48329,49801,49878
Workers,Industry,Civilian employed population 16 years and over,365264,354202,387111,330778,364269,296931,339554,351417,330887,332116,293397,398968,338439,357578,375949,365148
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",747,2955,1219,5090,5958,9083,7730,3642,1335,2214,458,3819,1380,2062,3325,3284
Workers,Industry,Construction,20100,22585,15327,16991,18353,22498,24111,18890,17407,16167,10335,18974,19432,21370,23003,21172
Workers,Industry,Manufacturing,46154,48595,30844,81923,81297,40165,66505,65286,48819,39129,36381,42441,57179,60323,40019,56425
Workers,Industry,Wholesale trade,9519,8472,9982,9795,7825,4079,10637,9371,9537,7408,6945,9905,8522,11075,10313,10312
Workers,Industry,Retail trade,39505,40918,43924,34093,40050,36999,37266,39119,37513,33601,30792,45067,45047,34916,42717,45784
Workers,Industry,"Transportation and warehousing, and utilities",19310,16144,28420,15623,17708,19702,20063,18606,18646,13881,13190,16517,19351,14761,23403,18075
Workers,Industry,Information,6367,5337,7866,3963,4679,4162,4658,5050,6703,4131,3807,8636,6296,5144,6027,6073
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",29110,24638,35777,13079,16823,12572,17869,20377,18333,22411,19644,40691,13755,28702,28897,25112
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",47587,41850,46239,21563,27033,21832,25326,34312,29270,37918,30015,45416,27591,40978,35486,34759
Workers,Industry,"Educational services, and health care and social assistance",85862,84413,89232,75826,89982,76859,72826,78468,76500,89131,90305,96356,76115,81033,96372,87241
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",33868,29734,42209,27491,30793,23127,27891,31125,39457,33451,27536,35947,36846,27336,28115,29773
Workers,Industry,"Other services, except public administration",14340,17374,18561,15011,13149,15056,13586,16510,14230,14230,13965,17911,17090,17180,16919,16370
Workers,Industry,Public administration,12795,11187,17511,10330,10619,10797,11086,10661,13137,18444,10024,17288,9835,12698,21353,10768
Workers,Class of Worker,Civilian employed population 16 years and over,365264,354202,387111,330778,364269,296931,339554,351417,330887,332116,293397,398968,338439,357578,375949,365148
Workers,Class of Worker,Private wage and salary workers,307793,296219,319444,281063,302430,242959,284321,299072,278842,270016,245981,325617,287994,295709,295293,309054
Workers,Class of Worker,Government workers,40592,37889,49059,34971,43501,37517,34921,35161,37774,45737,35220,50593,35437,41650,62740,38368
Workers,Class of Worker,Self-employed in own not incorporated business workers,16334,19862,18049,14299,17162,15997,19201,16221,14063,15870,11827,22172,14601,19928,17626,16863
Workers,Class of Worker,Unpaid family workers,545,232,559,445,1176,458,1111,963,208,493,369,586,407,291,290,863
Housing,Housing Occupancy,Total housing units,327196,325777,339631,312495,312862,323767,307120,304947,354568,335780,363313,318136,340001,313205,318593,304310
Housing,Housing Occupancy,Occupied housing units,296321,297390,304414,280785,287898,272868,281886,276346,303638,299196,302266,293574,304871,287281,290515,287943
Housing,Housing Occupancy,Vacant housing units,30875,28387,35217,31710,24964,50899,25234,28601,50930,36584,61047,24562,35130,25924,28078,16367
Housing,Housing Occupancy,Homeowner vacancy rate,0.6,0.8,1.9,1.7,1.5,2.5,0.7,1.1,2,2.2,2.4,1,2.1,1.1,0.7,1
Housing,Housing Occupancy,Rental vacancy rate,5.6,4.7,5.7,4.9,3.9,10.1,3.8,5.9,4.7,5.6,8.4,5.8,3.1,6.2,5.9,4.8
Housing,Housing Tenure,Occupied housing units,296321,297390,304414,280785,287898,272868,281886,276346,303638,299196,302266,293574,304871,287281,290515,287943
Housing,Housing Tenure,Owner-occupied,180267,199034,137939,196844,206431,204482,204943,191690,173796,183626,144673,212959,195306,219867,201475,216849
Housing,Housing Tenure,Renter-occupied,116054,98356,166475,83941,81467,68386,76943,84656,129842,115570,157593,80615,109565,67414,89040,71094
Housing,Housing Tenure,Average household size of owner-occupied unit,2.54,2.51,2.58,2.48,2.55,2.53,2.61,2.66,2.42,2.41,2.26,2.73,2.3,2.57,2.65,2.57
Housing,Housing Tenure,Average household size of renter-occupied unit,2.25,2.22,2.43,2.3,2.13,2.28,2.26,2.39,2.2,2.17,2.06,2.24,2.24,2.2,2.32,2.06
Housing,Year Householder Moved into Unit,Occupied housing units,296321,297390,304414,280785,287898,272868,281886,276346,303638,299196,302266,293574,304871,287281,290515,287943
Housing,Year Householder Moved into Unit,Moved in 2015 or later,90359,80904,117951,67067,73516,53057,67362,73655,88206,88343,92684,79941,79014,59983,82478,64606
Housing,Year Householder Moved into Unit,Moved in 2010 to 2014,64571,66345,70981,59230,58631,50802,53880,57740,66752,63685,70873,65101,60265,55504,59500,56724
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,74042,68124,60204,64708,67470,65855,70356,67718,61917,66896,57095,73675,69455,76134,67828,73067
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,33728,40903,27536,37603,41553,43322,37422,34758,36563,33392,33750,37509,37114,44435,40855,45070
Housing,Year Householder Moved into Unit,Moved in 1980 to 1989,15183,17560,11171,22144,20998,22973,22908,18497,20279,21454,18086,17768,19989,23254,19140,23229
Housing,Year Householder Moved into Unit,Moved in 1979 and earlier,18438,23554,16571,30033,25730,36859,29958,23978,29921,25426,29778,19580,39034,27971,20714,25247
Housing,Value,Owner-occupied units,180267,199034,137939,196844,206431,204482,204943,191690,173796,183626,144673,212959,195306,219867,201475,216849
Housing,Value,"Less than $50,000",9009,13489,9923,17373,16812,28650,14344,13095,23804,17355,25652,11272,29834,9745,13073,8169
Housing,Value,"$50,000 to $99,999",28529,35801,32821,53806,45065,58273,44789,41721,60394,48926,51965,24194,65005,25405,29236,21973
Housing,Value,"$100,000 to $149,999",42554,47086,38418,47449,49862,44164,51005,42401,41105,41361,22523,30658,47383,43146,38502,53057
Housing,Value,"$150,000 to $199,999",29448,33999,30676,32520,38176,34122,37020,35729,20373,30415,14574,34374,24760,41379,39137,54704
Housing,Value,"$200,000 to $299,999",33399,34362,17472,28938,37236,24886,37299,37275,15501,27170,12452,51883,18734,55314,45626,51198
Housing,Value,"$300,000 to $499,999",27012,22890,5636,13005,14070,10771,16738,17367,8312,14143,11221,46280,7158,33943,26308,21054
Housing,Value,"$500,000 to $999,999",7928,10477,2070,3195,4065,2703,3233,3469,3205,3023,5612,12690,1984,9224,8384,6175
Housing,Value,"$1,000,000 or more",2388,930,923,558,1145,913,515,633,1102,1233,674,1608,448,1711,1209,519
Housing,Value,Median (dollars),162800,153700,134300,126400,140600,115000,142600,148200,102700,130100,93000,211300,102500,184800,172300,169600
Housing,Mortgage Status,Owner-occupied units,180267,199034,137939,196844,206431,204482,204943,191690,173796,183626,144673,212959,195306,219867,201475,216849
Housing,Mortgage Status,Housing units with a mortgage,126515,127955,99325,118848,127328,103373,125601,125933,106314,113326,80760,150714,112532,139805,132371,136636
Housing,Mortgage Status,Housing units without a mortgage,53752,71079,38614,77996,79103,101109,79342,65757,67482,70300,63913,62245,82774,80062,69104,80213
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,126515,127955,99325,118848,127328,103373,125601,125933,106314,113326,80760,150714,112532,139805,132371,136636
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,582,1683,1468,2940,3174,4599,3733,2892,3282,1612,2348,2018,5470,1741,1680,1501
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,29023,33417,29452,49147,43697,48842,45820,40744,43230,34756,28397,29326,50870,30600,29320,32462
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",45059,46500,43827,39457,43494,32724,44573,46406,38673,43329,26408,42341,38239,46585,45142,52674
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",26934,22330,16247,16405,21551,10756,20293,21326,11407,19785,11835,34396,12098,32079,31347,30890
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",10864,10840,4212,6054,8739,3267,7043,9693,5793,7890,5243,19221,3316,15197,12893,11005
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",6235,5031,1734,3087,3278,1477,2031,3166,2735,2885,2189,10184,1512,5574,6375,4412
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",7818,8154,2385,1758,3395,1708,2108,1706,1194,3069,4340,13228,1027,8029,5614,3692
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1363,1283,1185,1077,1166,984,1126,1200,1070,1206,1152,1522,999,1395,1391,1325
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,53752,71079,38614,77996,79103,101109,79342,65757,67482,70300,63913,62245,82774,80062,69104,80213
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,1566,6556,3397,10689,7458,19455,9025,6260,7789,5201,7962,5640,12024,4952,7407,3762
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,10987,17711,11856,27703,26033,38845,26633,21720,23354,20189,17149,14882,29556,16613,19315,16016
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,18453,25330,14417,26063,27357,30327,30508,23576,24539,25376,19651,15659,28087,28211,23406,33925
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,13422,12738,5953,9536,10629,9212,8978,9375,7123,11212,9124,12122,9429,16968,10406,17100
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,5148,4825,1533,2252,4045,2124,2949,2519,2800,4755,3736,6807,2828,6767,4867,5962
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",4176,3919,1458,1753,3581,1146,1249,2307,1877,3567,6291,7135,850,6551,3703,3448
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),550,482,456,404,438,374,421,434,418,468,457,530,399,530,463,521
Housing,Gross Rent,Occupied units paying rent,112367,92696,163523,78756,77053,59002,70918,79850,124098,110340,150837,77627,102693,63702,84898,68241
Housing,Gross Rent,Less than $500,19272,12558,15148,14617,11249,15322,14697,11946,22377,17365,28181,9031,15761,6613,9037,5991
Housing,Gross Rent,$500 to $999,58808,56345,96728,54759,52687,36770,46737,53268,81042,69004,88523,35768,73973,35726,42363,43676
Housing,Gross Rent,"$1,000 to $1,499",27713,18364,44011,7856,9783,6470,7482,11073,18942,19042,26518,25783,11654,16321,26770,14838
Housing,Gross Rent,"$1,500 to $1,999",4113,3544,6118,1060,2105,371,1050,2640,1509,3536,5069,5092,878,2697,4151,2329
Housing,Gross Rent,"$2,000 to $2,499",1317,992,1212,148,954,40,470,437,140,901,1047,1191,404,987,1701,930
Housing,Gross Rent,"$2,500 to $2,999",499,518,234,6,95,29,0,343,68,492,394,426,0,613,215,191
Housing,Gross Rent,"$3,000 or more",645,375,72,310,180,0,482,143,20,0,1105,336,23,745,661,286
Housing,Gross Rent,Median (dollars),774,771,864,692,712,636,694,755,718,761,756,928,721,851,907,832
Housing,Gross Rent,No rent paid,3687,5660,2952,5185,4414,9384,6025,4806,5744,5230,6756,2988,6872,3712,4142,2853
Socioeconomic,Income and Benefits (In 2017 inflationlation-adjusted dollars),Total households,296321,297390,304414,280785,287898,272868,281886,276346,303638,299196,302266,293574,304871,287281,290515,287943
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"Less than $10,000",23303,17200,26578,19641,14540,21179,14511,16709,31211,23076,46233,13164,25994,12960,14384,11045
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$10,000 to $14,999",14912,13364,17363,13803,9898,15401,14999,11778,18704,14962,25025,9998,17597,10662,10031,8979
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$15,000 to $24,999",27152,29136,34831,29360,26338,32500,27619,24180,37698,33630,40294,22550,38895,23653,25602,22996
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$25,000 to $34,999",27669,29837,36789,28595,29833,31801,32540,25421,37306,31256,36506,22388,36730,22938,24713,25626
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$35,000 to $49,999",34913,40073,44479,41097,45359,42627,42139,38023,43353,43098,40379,34102,48433,36154,32548,37508
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$50,000 to $74,999",50555,54573,60687,56048,57007,50537,54396,54970,54789,53692,43036,50534,58678,50910,56459,55183
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$75,000 to $99,999",36292,37291,38775,40254,36786,36363,38851,39385,33594,35168,26947,37985,32745,40755,41443,43117
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$100,000 to $149,999",41085,42176,31367,34634,43115,29064,36490,42933,30043,39333,23837,53572,31134,48202,50472,48890
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$150,000 to $199,000",19822,18405,7232,9672,12763,7894,12616,13058,9394,14084,7955,23458,7567,19727,18943,19235
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$200,000 or more",20618,15335,6313,7681,12259,5502,7725,9889,7546,10897,12054,25823,7098,21320,15920,15364
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),Median household income (dollars),59719,57083,47123,52370,56835,47067,54045,58295,43182,51208,35954,71853,45177,67163,66694,66504
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),Mean household income (dollars),82668,79686,60137,66761,75519,62605,67730,73971,58842,69484,59699,96901,59463,92336,83607,85368
